2011-10-18 20:00:00,-0.0118759358
2011-10-19 20:00:00,-0.0004221611
2011-10-20 20:00:00,-0.0170659602
2011-10-21 20:00:00,-0.012890165600000001
2011-10-24 20:00:00,-0.0054188299
2011-10-25 20:00:00,0.041800483400000005
2011-10-26 20:00:00,-0.0198558943
2011-10-27 20:00:00,-0.0559285546
2011-10-28 20:00:00,0.014407429199999999
2011-10-31 20:00:00,0.0593229632
2011-11-01 20:00:00,0.051215538000000005
2011-11-02 20:00:00,-0.0119750236
2011-11-03 20:00:00,-0.022330985
2011-11-04 20:00:00,-0.0025473288
2011-11-07 21:00:00,0.0098833385
2011-11-08 21:00:00,-0.0169516631
2011-11-09 21:00:00,0.0327558394
2011-11-10 21:00:00,-0.0200098924
2011-11-11 21:00:00,-0.0102515938
2011-11-14 21:00:00,0.0214003668
2011-11-15 21:00:00,-0.0035115529999999997
2011-11-16 21:00:00,0.014541456999999999
2011-11-17 21:00:00,0.0164137692
2011-11-18 21:00:00,0.004730429600000001
2011-11-21 21:00:00,0.0112021691
2011-11-22 21:00:00,0.013068912299999999
2011-11-23 21:00:00,0.015705425500000002
2011-11-25 18:00:00,-0.0154469761
2011-11-28 21:00:00,-0.0102218354
2011-11-29 21:00:00,-0.0068849335999999995
2011-11-30 21:00:00,-0.0329704627
2011-12-01 21:00:00,-0.0070023091
2011-12-02 21:00:00,0.024042895499999998
2011-12-05 21:00:00,-0.0053613401000000005
2011-12-06 21:00:00,-0.0154783927
2011-12-07 21:00:00,0.0101965278
2011-12-08 21:00:00,0.0111874966
2011-12-09 21:00:00,-0.0229469774
2011-12-12 21:00:00,0.0098137544
2011-12-13 21:00:00,0.0148682917
2011-12-14 21:00:00,0.0293827749
2011-12-15 21:00:00,0.0001590199
2011-12-16 21:00:00,0.0150249907
2011-12-19 21:00:00,0.0165256339
2011-12-20 21:00:00,-0.0379843112
2011-12-21 21:00:00,-0.0455788924
2011-12-22 21:00:00,0.0037845277
2011-12-23 21:00:00,-0.016970345600000002
2011-12-27 21:00:00,0.006888315799999999
2011-12-28 21:00:00,0.0336738649
2011-12-29 21:00:00,0.0060463727
2011-12-30 21:00:00,0.0035590743000000007
2012-01-03 21:00:00,-0.009660554
2012-01-04 21:00:00,-0.0111733805
2012-01-05 21:00:00,-0.00035248900000000005
2012-01-06 21:00:00,-0.0007454502
2012-01-09 21:00:00,0.0036005084
2012-01-10 21:00:00,0.008273308100000001
2012-01-11 21:00:00,0.0058100094
2012-01-12 21:00:00,0.0012701852
2012-01-13 21:00:00,0.00266342
2012-01-17 21:00:00,0.0020655791
2012-01-18 21:00:00,0.0164905706
2012-01-19 21:00:00,0.0084693829
2012-01-20 21:00:00,-0.0014785660000000002
2012-01-23 21:00:00,0.0004146115
2012-01-24 21:00:00,0.0037299571000000004
2012-01-25 21:00:00,0.0100865469
2012-01-26 21:00:00,-0.0063068365
2012-01-27 21:00:00,0.005230287
2012-01-30 21:00:00,-0.005436919399999999
2012-01-31 21:00:00,-0.0011168407
2012-02-01 21:00:00,0.0197725281
2012-02-02 21:00:00,0.0019042921
2012-02-03 21:00:00,0.0126408733
2012-02-06 21:00:00,-0.0017476420000000002
2012-02-07 21:00:00,0.0035439506000000008
2012-02-08 21:00:00,0.0014707273
2012-02-09 21:00:00,0.0016968958
2012-02-10 21:00:00,-0.013925328600000002
2012-02-13 21:00:00,0.0116781033
2012-02-14 21:00:00,-0.0052722816
2012-02-15 21:00:00,-0.004948832199999999
2012-02-16 21:00:00,0.015876759299999998
2012-02-17 21:00:00,0.0015370918
2012-02-21 21:00:00,-0.0045831825000000005
2012-02-22 21:00:00,-0.0029522889000000003
2012-02-23 21:00:00,0.006779574599999999
2012-02-24 21:00:00,-0.0023312452
2012-02-27 21:00:00,-0.00022354759999999998
2012-02-28 21:00:00,-0.0013415856
2012-02-29 21:00:00,-0.0064930413
2012-03-01 21:00:00,0.0082256858
2012-03-02 21:00:00,-0.0074901298
2012-03-05 21:00:00,-0.0081054445
2012-03-06 21:00:00,-0.023948620299999997
2012-03-07 21:00:00,0.0103619046
2012-03-08 21:00:00,0.0150693027
2012-03-09 21:00:00,0.006353984599999999
2012-03-12 20:00:00,-0.0062103324
2012-03-13 20:00:00,0.0220119843
2012-03-14 20:00:00,-0.0100963656
2012-03-15 20:00:00,0.0087248637
2012-03-16 20:00:00,-0.0026275364000000003
2012-03-19 20:00:00,0.0004929832
2012-03-20 20:00:00,-0.0102419005
2012-03-21 20:00:00,-4.14784e-05
2012-03-22 20:00:00,-0.012041453999999998
2012-03-23 20:00:00,0.0049286527
2012-03-26 20:00:00,0.014569043799999999
2012-03-27 20:00:00,-0.0033981288
2012-03-28 20:00:00,-0.005609531899999999
2012-03-29 20:00:00,-0.0013273356
2012-03-30 20:00:00,-0.0005537916000000001
2012-04-02 20:00:00,0.005596394
2012-04-03 20:00:00,0.0024795663
2012-04-04 20:00:00,-0.014016121599999999
2012-04-05 20:00:00,-0.0040137504
2012-04-09 20:00:00,-0.0125375459
2012-04-10 20:00:00,-0.0234095992
2012-04-11 20:00:00,0.011666149399999999
2012-04-12 20:00:00,0.018416168899999998
2012-04-13 20:00:00,-0.0130131055
2012-04-16 20:00:00,0.0010273775999999999
2012-04-17 20:00:00,0.0160790631
2012-04-18 20:00:00,-0.003535287
2012-04-19 20:00:00,-0.0037730885999999997
2012-04-20 20:00:00,0.00031719580000000004
2012-04-23 20:00:00,-0.01188824
2012-04-24 20:00:00,0.0041450498
2012-04-25 20:00:00,0.015884234299999998
2012-04-26 20:00:00,0.0077146998
2012-04-27 20:00:00,0.004426806
2012-04-30 20:00:00,-0.005626557000000001
2012-05-01 20:00:00,0.0048103888
2012-05-02 20:00:00,0.0013684092000000002
2012-05-03 20:00:00,-0.0139120659
2012-05-04 20:00:00,-0.0167546374
2012-05-07 20:00:00,0.0017069557
2012-05-08 20:00:00,-0.0064187959
2012-05-09 20:00:00,-0.006041825400000001
2012-05-10 20:00:00,0.0033392833000000003
2012-05-11 20:00:00,-0.005421394600000001
2012-05-14 20:00:00,-0.010995946699999998
2012-05-15 20:00:00,-0.0048390101
2012-05-16 20:00:00,-0.0082778955
2012-05-17 20:00:00,-0.026733719500000003
2012-05-18 20:00:00,-0.0070525948
2012-05-21 20:00:00,0.013456346
2012-05-22 20:00:00,-0.0035928903
2012-05-23 20:00:00,0.0074012272999999995
2012-05-24 20:00:00,-0.00018004400000000003
2012-05-25 20:00:00,-0.0022509622
2012-05-29 20:00:00,0.0015505707
2012-05-30 20:00:00,0.0194809034
2012-05-31 20:00:00,0.0112138558
2012-06-01 20:00:00,0.017655816300000002
2012-06-04 20:00:00,-0.005911598200000001
2012-06-05 20:00:00,-0.0234896745
2012-06-06 20:00:00,-0.0304490023
2012-06-07 20:00:00,0.0034545787
2012-06-08 20:00:00,-0.0048510571
2012-06-11 20:00:00,0.0092776636
2012-06-12 20:00:00,-0.0116852285
2012-06-13 20:00:00,0.0158591038
2012-06-14 20:00:00,-0.0036623444
2012-06-15 20:00:00,0.007865602900000001
2012-06-18 20:00:00,0.0057952114
2012-06-19 20:00:00,-0.0161791918
2012-06-20 20:00:00,0.0041854990000000005
2012-06-21 20:00:00,0.0125119371
2012-06-22 20:00:00,-0.018201899
2012-06-25 20:00:00,0.0146359176
2012-06-26 20:00:00,-0.0044716101000000005
2012-06-27 20:00:00,0.0006969872
2012-06-28 20:00:00,0.0034051196
2012-06-29 20:00:00,-0.0157723604
2012-07-02 20:00:00,0.016597159900000002
2012-07-03 17:00:00,-0.013258285900000001
2012-07-05 20:00:00,0.0072650464
2012-07-06 20:00:00,0.013324006599999999
2012-07-09 20:00:00,0.0140825458
2012-07-10 20:00:00,0.0063774454
2012-07-11 20:00:00,-9.74928e-05
2012-07-12 20:00:00,0.0112502649
2012-07-13 20:00:00,-0.0028925272000000003
2012-07-16 20:00:00,0.0061737489000000005
2012-07-17 20:00:00,-0.0090189861
2012-07-18 20:00:00,-0.0012681817
2012-07-19 20:00:00,-0.005900798100000001
2012-07-20 20:00:00,0.0155533622
2012-07-23 20:00:00,0.0118378048
2012-07-24 20:00:00,0.013600448700000002
2012-07-25 20:00:00,-0.0005771165
2012-07-26 20:00:00,-0.0099610081
2012-07-27 20:00:00,-0.027194478799999998
2012-07-30 20:00:00,0.007509544599999999
2012-07-31 20:00:00,0.006084851999999999
2012-08-01 20:00:00,-0.0076894529
2012-08-02 20:00:00,0.006109819000000001
2012-08-03 20:00:00,-0.021721067799999997
2012-08-06 20:00:00,-0.0002800968
2012-08-07 20:00:00,-0.017264854200000002
2012-08-08 20:00:00,-0.007088909100000001
2012-08-09 20:00:00,-0.0040974639
2012-08-10 20:00:00,0.007231233
2012-08-13 20:00:00,-0.0011604501
2012-08-14 20:00:00,-0.0210672752
2012-08-15 20:00:00,-0.021995377200000003
2012-08-16 20:00:00,-0.0131785247
2012-08-17 20:00:00,0.0050048553
2012-08-20 20:00:00,0.0015291876000000002
2012-08-21 20:00:00,0.0086321704
2012-08-22 20:00:00,0.0162479885
2012-08-23 20:00:00,-0.0008897857000000002
2012-08-24 20:00:00,0.0001706616
2012-08-27 20:00:00,0.006700654499999999
2012-08-28 20:00:00,0.0035018067000000003
2012-08-29 20:00:00,-0.005908689700000001
2012-08-30 20:00:00,-0.0079392825
2012-08-31 20:00:00,0.0107486025
2012-09-04 20:00:00,-0.0023223123999999997
2012-09-05 20:00:00,-0.0007134713
2012-09-06 20:00:00,0.032888185
2012-09-07 20:00:00,0.017818654700000002
2012-09-10 20:00:00,-0.0116904201
2012-09-11 20:00:00,0.0192313676
2012-09-12 20:00:00,0.0055254373999999995
2012-09-13 20:00:00,0.0147800646
2012-09-14 20:00:00,0.0115067118
2012-09-17 20:00:00,-0.0064347308999999995
2012-09-18 20:00:00,-0.0092840986
2012-09-19 20:00:00,0.0061633956000000005
2012-09-20 20:00:00,-0.0090658691
2012-09-21 20:00:00,-0.0021411170999999997
2012-09-24 20:00:00,-0.007355153499999999
2012-09-25 20:00:00,-0.0101882724
2012-09-26 20:00:00,-0.017155236299999998
2012-09-27 20:00:00,0.0123769516
2012-09-28 20:00:00,-0.0307208277
2012-10-01 20:00:00,0.0113194676
2012-10-02 20:00:00,0.0092740106
2012-10-03 20:00:00,-0.0006109191000000001
2012-10-04 20:00:00,0.0123648971
2012-10-05 20:00:00,0.0081425825
2012-10-08 20:00:00,-0.0093194035
2012-10-09 20:00:00,-0.0238312486
2012-10-10 20:00:00,-0.0032122423
2012-10-11 20:00:00,0.0116013388
2012-10-12 20:00:00,0.0009556909
2012-10-15 20:00:00,0.0108208226
2012-10-16 20:00:00,0.0308555474
2012-10-17 20:00:00,0.0134388481
2012-10-18 20:00:00,-0.0039179165
2012-10-19 20:00:00,-0.0214820162
2012-10-22 20:00:00,0.0071117374
2012-10-23 20:00:00,-0.026710958599999998
2012-10-24 20:00:00,-0.0031544844
2012-10-25 20:00:00,0.0012657866999999999
2012-10-26 20:00:00,0.0041086060999999995
2012-10-31 20:00:00,0.0050360548
2012-11-01 20:00:00,0.0119006975
2012-11-02 20:00:00,-0.0111417504
2012-11-05 21:00:00,-0.0075115252
2012-11-06 21:00:00,0.0107218649
2012-11-07 21:00:00,-0.023088274199999998
2012-11-08 21:00:00,-0.0118169705
2012-11-09 21:00:00,0.0006463936
2012-11-12 21:00:00,0.0019379281
2012-11-13 21:00:00,-0.0038683595
2012-11-14 21:00:00,-0.0077667637
2012-11-15 21:00:00,0.0045660758
2012-11-16 21:00:00,-0.0084413114
2012-11-19 21:00:00,0.030123537800000006
2012-11-20 21:00:00,0.005721387200000001
2012-11-21 21:00:00,0.0031604662000000003
2012-11-23 18:00:00,0.0274094295
2012-11-26 21:00:00,-0.0012265836999999999
2012-11-27 21:00:00,-0.0107457879
2012-11-28 21:00:00,0.0117935869
2012-11-29 21:00:00,0.009815679499999999
2012-11-30 21:00:00,0.0036451007
2012-12-03 21:00:00,0.0027238965999999997
2012-12-04 21:00:00,0.0072439924
2012-12-05 21:00:00,0.0023972981
2012-12-06 21:00:00,-0.0020926192
2012-12-07 21:00:00,-0.0065905949
2012-12-10 21:00:00,-0.0012062398
2012-12-11 21:00:00,0.014492359199999999
2012-12-12 21:00:00,0.0053569991
2012-12-13 21:00:00,-0.002368202
2012-12-14 21:00:00,0.0086051111
2012-12-17 21:00:00,0.0050013384
2012-12-18 21:00:00,0.011123828200000001
2012-12-19 21:00:00,-0.0005790237
2012-12-20 21:00:00,0.008111028000000001
2012-12-21 21:00:00,-0.0157456445
2012-12-24 18:00:00,-0.0044628617
2012-12-26 21:00:00,0.0017808164
2012-12-27 21:00:00,0.008239032700000001
2012-12-28 21:00:00,-0.0125189435
2012-12-31 21:00:00,0.020842323899999998
2013-01-02 21:00:00,0.0136283423
2013-01-03 21:00:00,-0.012537063999999999
2013-01-04 21:00:00,0.0034358403000000004
2013-01-07 21:00:00,-0.0065758378
2013-01-08 21:00:00,-0.0066396560999999995
2013-01-09 21:00:00,0.0033420179
2013-01-10 21:00:00,0.012497524599999999
2013-01-11 21:00:00,-0.003275557
2013-01-14 21:00:00,0.002488554
2013-01-15 21:00:00,-0.0060035009
2013-01-16 21:00:00,-0.0050828427
2013-01-17 21:00:00,0.010340289
2013-01-18 21:00:00,-0.0008555914999999999
2013-01-22 21:00:00,0.0015284717000000002
2013-01-23 21:00:00,-0.00516195
2013-01-24 21:00:00,0.0031973196000000003
2013-01-25 21:00:00,0.0110394051
2013-01-28 21:00:00,-0.0013776357
2013-01-29 21:00:00,0.0019313507
2013-01-30 21:00:00,-0.0002753754
2013-01-31 21:00:00,-0.011376136799999999
2013-02-01 21:00:00,0.008101302500000001
2013-02-04 21:00:00,-0.0333020887
2013-02-05 21:00:00,0.0117286667
2013-02-06 21:00:00,-0.006228251999999999
2013-02-07 21:00:00,-0.0112126906
2013-02-08 21:00:00,0.0043228475
2013-02-11 21:00:00,-0.0018451460999999998
2013-02-12 21:00:00,0.0069759259
2013-02-13 21:00:00,0.0033936248000000003
2013-02-14 21:00:00,-0.0029656978000000005
2013-02-15 21:00:00,-0.0042651534
2013-02-19 21:00:00,0.0069935179
2013-02-20 21:00:00,-0.017362370800000002
2013-02-21 21:00:00,-0.009705589
2013-02-22 21:00:00,0.0100017509
2013-02-25 21:00:00,-0.0199546999
2013-02-26 21:00:00,0.0056868622
2013-02-27 21:00:00,0.0143892037
2013-02-28 21:00:00,-0.0012443063
2013-03-01 21:00:00,-0.0026412158
2013-03-04 21:00:00,0.0028980414
2013-03-05 21:00:00,0.0136511858
2013-03-06 21:00:00,0.0014253755
2013-03-07 21:00:00,0.0029939361
2013-03-08 21:00:00,0.008563522300000001
2013-03-11 20:00:00,0.0008248216
2013-03-12 20:00:00,-0.0005332683
2013-03-13 20:00:00,0.0033953359999999997
2013-03-14 20:00:00,0.0073961220000000015
2013-03-15 20:00:00,-0.0035509460999999997
2013-03-18 20:00:00,-0.0042377949
2013-03-19 20:00:00,-0.0018861066
2013-03-20 20:00:00,0.0093999005
2013-03-21 20:00:00,-0.0084003294
2013-03-22 20:00:00,0.0033885971
2013-03-25 20:00:00,-0.0023157622
2013-03-26 20:00:00,0.006431485000000001
2013-03-27 20:00:00,0.0015375363
2013-03-28 20:00:00,0.0059967810000000005
2013-04-01 20:00:00,-0.0097284075
2013-04-02 20:00:00,-0.0035636003
2013-04-03 20:00:00,-0.0161902102
2013-04-04 20:00:00,0.006091415500000001
2013-04-05 20:00:00,-0.0011230186
2013-04-08 20:00:00,0.007869968
2013-04-10 20:00:00,0.013725526799999999
2013-04-11 20:00:00,0.0039231603
2013-04-12 20:00:00,-0.0034789212000000003
2013-04-15 20:00:00,-0.0325673449
2013-04-16 20:00:00,0.016263364500000002
2013-04-17 20:00:00,-0.015954458600000002
2013-04-18 20:00:00,-0.0060304936
2013-04-19 20:00:00,0.0086744912
2013-04-22 20:00:00,0.0024508177
2013-04-23 20:00:00,0.0053915384000000005
2013-04-24 20:00:00,0.0029657654999999997
2013-04-25 20:00:00,0.0014013685
2013-04-26 20:00:00,0.001945817
2013-04-29 20:00:00,0.0029080614
2013-04-30 20:00:00,0.0086710515
2013-05-01 20:00:00,-0.0077172534
2013-05-02 20:00:00,0.0063615259000000006
2013-05-03 20:00:00,-0.0029565615999999997
2013-05-06 20:00:00,0.0021784307999999997
2013-05-07 20:00:00,0.0040311564
2013-05-08 20:00:00,0.0037063922
2013-05-09 20:00:00,-0.0034516666999999997
2013-05-10 20:00:00,-0.0024982466
2013-05-13 20:00:00,-0.0021276349
2013-05-14 20:00:00,0.011402481899999999
2013-05-15 20:00:00,0.0040787799
2013-05-16 20:00:00,-0.0047924962
2013-05-17 20:00:00,0.0101356385
2013-05-20 20:00:00,0.0004540243
2013-05-21 20:00:00,0.001860655
2013-05-22 20:00:00,-0.017303663
