2011-10-18 20:00:00,-0.0118759358
2013-05-23 20:00:00,-0.0006914274
2013-05-24 20:00:00,-0.0038746727
2013-05-28 20:00:00,0.0075016495000000015
2013-05-29 20:00:00,-0.0082731042
2013-05-30 20:00:00,0.0076005977
2013-05-31 20:00:00,-0.0094290804
2013-06-03 20:00:00,-0.0031110336
2013-06-04 20:00:00,-0.0074990974
2013-06-05 20:00:00,-0.0127650086
2013-06-06 20:00:00,0.011694099199999999
2013-06-07 20:00:00,0.0093975024
2013-06-10 20:00:00,0.0006051507000000001
2013-06-11 20:00:00,-0.0119096077
2013-06-12 20:00:00,-0.0096048587
2013-06-13 20:00:00,0.0181599929
2013-06-14 20:00:00,-0.0038753807
2013-06-17 20:00:00,0.0059528691
2013-06-18 20:00:00,0.0080610401
2013-06-19 20:00:00,-0.0145140226
2013-06-20 20:00:00,-0.0265006267
2013-06-21 20:00:00,-0.0061671142000000005
2013-06-24 20:00:00,-0.011004859799999999
2013-06-25 20:00:00,0.0121567135
2013-06-26 20:00:00,0.00765198
2013-06-27 20:00:00,0.014226494099999999
2013-06-28 20:00:00,-0.0046914427
2013-07-01 20:00:00,0.013093211499999998
2013-07-02 20:00:00,-0.0015508794000000002
2013-07-03 17:00:00,0.0007531095
2013-07-05 20:00:00,0.0127461929
2013-07-08 20:00:00,0.0015790268
2013-07-09 20:00:00,0.0115458178
2013-07-10 20:00:00,-0.000275037
2013-07-11 20:00:00,0.0129761451
2013-07-12 20:00:00,0.0030327377
2013-07-15 20:00:00,0.003745614
2013-07-16 20:00:00,-0.006833840799999999
2013-07-17 20:00:00,0.0039383890000000005
2013-07-18 20:00:00,0.009108433
2013-07-19 20:00:00,0.0013405275
2013-07-22 20:00:00,0.0039715741
2013-07-23 20:00:00,0.0007556142999999999
2013-07-24 20:00:00,-0.008483139
2013-07-25 20:00:00,0.0040314903
2013-07-26 20:00:00,-0.0050414356000000006
2013-07-29 20:00:00,-0.0038114455
2013-07-30 20:00:00,0.0029257862
2013-07-31 20:00:00,0.0072976155
2013-08-01 20:00:00,0.0205401475
2013-08-02 20:00:00,-0.0034490511000000003
2013-08-05 20:00:00,0.0004819098
2013-08-06 20:00:00,-0.0108158522
2013-08-07 20:00:00,-0.0072598975
2013-08-08 20:00:00,0.0047266881
2013-08-09 20:00:00,0.0007544875
2013-08-12 20:00:00,0.0027052377000000003
2013-08-13 20:00:00,-0.0008845702000000002
2013-08-14 20:00:00,-0.0066401502
2013-08-15 20:00:00,-0.0177808671
2013-08-16 20:00:00,-0.0029490695
2013-08-19 20:00:00,-0.0064161339
2013-08-20 20:00:00,0.012411351299999998
2013-08-21 20:00:00,-0.007871219399999999
2013-08-22 20:00:00,0.0108517975
2013-08-23 20:00:00,-0.0006084998
2013-08-26 20:00:00,-0.0017999384
2013-08-27 20:00:00,-0.0227107361
2013-08-28 20:00:00,0.0011011763
2013-08-29 20:00:00,0.0015255910999999998
2013-08-30 20:00:00,-0.0141135819
2013-09-03 20:00:00,0.0031745531
2013-09-04 20:00:00,0.0085207776
2013-09-05 20:00:00,0.000464679
2013-09-06 20:00:00,0.0051394238
2013-09-09 20:00:00,0.0137954876
2013-09-10 20:00:00,0.012271804499999999
2013-09-11 20:00:00,0.0040269952
2013-09-12 20:00:00,-0.0037466044
2013-09-13 20:00:00,-0.0025094026
2013-09-16 20:00:00,0.004825837800000001
2013-09-17 20:00:00,0.0077820895
2013-09-18 20:00:00,0.0101489094
2013-09-19 20:00:00,-0.0022278006
2013-09-20 20:00:00,-0.013469266399999999
2013-09-23 20:00:00,-0.0019064119
2013-09-24 20:00:00,-0.0010127403
2013-09-25 20:00:00,0.0010861923
2013-09-26 20:00:00,0.0053325842000000005
2013-09-27 20:00:00,-0.0070301692
2013-09-30 20:00:00,-0.0064664711
2013-10-01 20:00:00,0.012234471799999999
2013-10-02 20:00:00,0.0002379988
2013-10-03 20:00:00,-0.006284721899999999
2013-10-04 20:00:00,0.002767869
2013-10-07 20:00:00,-0.0077147617
2013-10-08 20:00:00,-0.006413878100000001
2013-10-09 20:00:00,0.0029842634
2013-10-10 20:00:00,0.0220065522
2013-10-11 20:00:00,-0.0015434623
2013-10-14 20:00:00,0.0042999468
2013-10-15 20:00:00,-0.0035259711999999998
2013-10-16 20:00:00,0.0096043579
2013-10-17 20:00:00,0.0115157269
2013-10-18 20:00:00,0.0054448205
2013-10-21 20:00:00,-0.0004923032
2013-10-22 20:00:00,0.0110822773
2013-10-23 20:00:00,-0.0075507779000000014
2013-10-24 20:00:00,0.0068719459999999994
2013-10-25 20:00:00,0.0002437516
2013-10-28 20:00:00,-0.0060923049000000005
2013-10-29 20:00:00,0.0061296486
2013-10-30 20:00:00,-0.005604920500000001
2013-10-31 20:00:00,0.0008628093000000001
2013-11-01 20:00:00,-0.006121362700000001
2013-11-04 21:00:00,0.0039418013000000005
2013-11-05 21:00:00,-0.0144783216
2013-11-06 21:00:00,0.0119520187
2013-11-07 21:00:00,-0.0209150559
2013-11-08 21:00:00,-0.0019577251
2013-11-11 21:00:00,0.003626402
2013-11-12 21:00:00,-0.0073256519000000015
2013-11-13 21:00:00,0.0024265657
2013-11-14 21:00:00,0.0033952595
2013-11-15 21:00:00,0.0071357723
2013-11-18 21:00:00,0.0026281537
2013-11-19 21:00:00,-0.0046450483
2013-11-20 21:00:00,-0.0115998985
2013-11-21 21:00:00,0.0065463609
2013-11-22 21:00:00,0.005860334
2013-11-25 21:00:00,-0.0019651924
2013-11-26 21:00:00,0.0035713515
2013-11-27 21:00:00,0.0025775865
2013-11-29 18:00:00,-0.0042687485
2013-12-02 21:00:00,-0.0070605551
2013-12-03 21:00:00,-0.013485926200000001
2013-12-04 21:00:00,-0.008823546
2013-12-05 21:00:00,-0.0089020941
2013-12-06 21:00:00,0.0172050596
2013-12-09 21:00:00,0.0007462082000000001
2013-12-10 21:00:00,-0.006462315400000001
2013-12-11 21:00:00,-0.0072548503
2013-12-12 21:00:00,-0.007055872400000001
2013-12-13 21:00:00,0.0015227167000000002
2013-12-16 21:00:00,0.0167244176
2013-12-17 21:00:00,-0.007975424200000001
2013-12-18 21:00:00,0.017586500300000002
2013-12-19 21:00:00,0.003579959
2013-12-20 21:00:00,0.001722091
2013-12-23 21:00:00,0.0111743485
2013-12-24 18:00:00,0.0029145131
2013-12-26 21:00:00,0.007628364
2013-12-27 21:00:00,0.0044462328
2013-12-30 21:00:00,0.0050247339
2013-12-31 21:00:00,0.002142691
2014-01-02 21:00:00,-0.0285318854
2014-01-03 21:00:00,-0.0015770543
2014-01-06 21:00:00,-0.0005311893
2014-01-07 21:00:00,0.0113095533
2014-01-08 21:00:00,-0.0010398445
2014-01-09 21:00:00,-0.0005079338
2014-01-10 21:00:00,0.0092132718
2014-01-13 21:00:00,-0.0107119621
2014-01-14 21:00:00,0.0128046054
2014-01-15 21:00:00,0.009692795
2014-01-16 21:00:00,-0.0036258573
2014-01-17 21:00:00,-0.0106646677
2014-01-21 21:00:00,0.0052630062
2014-01-22 21:00:00,0.0023340895000000003
2014-01-23 21:00:00,-0.005414414100000001
2014-01-24 21:00:00,-0.029578808600000006
2014-01-27 21:00:00,-0.0066238067
2014-01-28 21:00:00,0.0110260099
2014-01-29 21:00:00,-0.0127672306
2014-01-30 21:00:00,0.011409653
2014-01-31 21:00:00,-0.0113605368
2014-02-03 21:00:00,-0.0348984611
2014-02-04 21:00:00,0.0119811181
2014-02-05 21:00:00,-0.0035603603000000004
2014-02-06 21:00:00,0.014206228700000002
2014-02-07 21:00:00,0.010696436799999999
2014-02-10 21:00:00,0.0022258389000000003
2014-02-11 21:00:00,0.009973078
2014-02-12 21:00:00,0.005767097099999999
2014-02-13 21:00:00,0.0068890843999999994
2014-02-14 21:00:00,0.0046295827
2014-02-18 21:00:00,0.005709334399999999
2014-02-19 21:00:00,-0.006771758
2014-02-20 21:00:00,0.007103708800000001
2014-02-21 21:00:00,0.0010945244999999999
2014-02-24 21:00:00,0.0046567665
2014-02-25 21:00:00,-0.0013300955999999999
2014-02-26 21:00:00,0.0046817146
2014-02-27 21:00:00,0.0039769821
2014-02-28 21:00:00,0.0014419918
2014-03-03 21:00:00,-0.0013392284
2014-03-04 21:00:00,0.0036715428999999997
2014-03-05 21:00:00,-0.0010365328
2014-03-06 21:00:00,-0.0033463218
2014-03-07 21:00:00,-0.0019243094
2014-03-10 20:00:00,-0.003820482
2014-03-11 20:00:00,-0.0019766075
2014-03-12 20:00:00,0.0040000502
2014-03-13 20:00:00,-0.0009019413
2014-03-14 20:00:00,-0.0012396973
2014-03-17 20:00:00,-0.005923518500000001
2014-03-18 20:00:00,0.0063010461
2014-03-19 20:00:00,-0.0071404888000000015
2014-03-20 20:00:00,-0.0006817114
2014-03-21 20:00:00,0.0070203017
2014-03-24 20:00:00,-0.0017099178
2014-03-25 20:00:00,-0.0008137647
2014-03-26 20:00:00,-0.0015211620000000002
2014-03-27 20:00:00,0.0021503979
2014-03-28 20:00:00,-0.0005210680000000001
2014-03-31 20:00:00,0.0030134142
2014-04-01 20:00:00,-0.006100284399999999
2014-04-02 20:00:00,-0.0057710732
2014-04-03 20:00:00,0.0028555517
2014-04-04 20:00:00,0.0053876173000000005
2014-04-07 20:00:00,0.008187326
2014-04-08 20:00:00,0.0047709923000000005
2014-04-09 20:00:00,-0.0079812491
2014-04-10 20:00:00,0.0141559393
2014-04-11 20:00:00,0.0124520495
2014-04-14 20:00:00,-0.0028763563
2014-04-15 20:00:00,0.0102454939
2014-04-16 20:00:00,0.0036627872
2014-04-17 20:00:00,-0.0184629269
2014-04-21 20:00:00,0.0005996882
2014-04-22 20:00:00,0.008790155000000001
2014-04-23 20:00:00,0.0066341888
2014-04-24 20:00:00,0.0023607641
2014-04-25 20:00:00,0.0026496045
2014-04-28 20:00:00,-0.0093959205
2014-04-29 20:00:00,-0.0026676678
2014-04-30 20:00:00,0.0044600605
2014-05-01 20:00:00,0.0164706937
2014-05-02 20:00:00,0.0109642518
2014-05-05 20:00:00,-0.0083499526
2014-05-06 20:00:00,0.006968492200000001
2014-05-07 20:00:00,-0.0081697613
2014-05-08 20:00:00,-0.0092061214
2014-05-09 20:00:00,-0.005607888199999999
2014-05-12 20:00:00,0.00017601799999999998
2014-05-13 20:00:00,0.0077817486
2014-05-14 20:00:00,0.0132378435
2014-05-15 20:00:00,0.0028844245
2014-05-16 20:00:00,-0.000619779
2014-05-19 20:00:00,-0.010723166899999999
2014-05-20 20:00:00,-0.008798949399999999
2014-05-21 20:00:00,0.0003023111
2014-05-22 20:00:00,0.0013444588
2014-05-23 20:00:00,-0.0062329965
2014-05-27 20:00:00,-0.0122414754
2014-05-28 20:00:00,0.007910544399999999
2014-05-29 20:00:00,-0.0018313071
2014-05-30 20:00:00,-0.020836574099999998
2014-06-02 20:00:00,-0.0017398722
2014-06-03 20:00:00,0.006703479500000001
2014-06-04 20:00:00,-0.010920501
2014-06-05 20:00:00,0.008886719000000001
2014-06-06 20:00:00,0.0253576328
2014-06-09 20:00:00,0.0179621709
2014-06-10 20:00:00,0.002301551
2014-06-11 20:00:00,0.0038271101
2014-06-12 20:00:00,-0.0099125497
2014-06-13 20:00:00,0.0025671262
2014-06-16 20:00:00,-0.0038408294
2014-06-17 20:00:00,-0.0113098721
2014-06-18 20:00:00,0.0202786679
2014-06-19 20:00:00,-0.0061155744000000005
2014-06-20 20:00:00,0.0015383012
2014-06-23 20:00:00,-0.00033278670000000003
2014-06-24 20:00:00,-0.0134951505
2014-06-25 20:00:00,-0.0015574679999999998
2014-06-26 20:00:00,-0.0007799488000000001
2014-06-27 20:00:00,-0.0010407434
2014-06-30 20:00:00,-0.0054695954
2014-07-01 20:00:00,0.015683636600000002
2014-07-02 20:00:00,-0.0065750576
2014-07-03 17:00:00,0.0105118547
2014-07-07 20:00:00,-0.0007705559
2014-07-08 20:00:00,-0.0028275505
2014-07-09 20:00:00,0.0175289673
2014-07-11 20:00:00,-0.0033802834999999997
2014-07-14 20:00:00,0.0099737326
2014-07-15 20:00:00,0.0012468188999999999
2014-07-16 20:00:00,0.0020442135
2014-07-17 20:00:00,-0.0024543689
2014-07-18 20:00:00,0.0094909967
2014-07-21 20:00:00,0.0072301436
2014-07-22 20:00:00,0.0047431155
2014-07-23 20:00:00,-0.0037135536
2014-07-24 20:00:00,-0.0042711433
2014-07-25 20:00:00,0.0116829429
2014-07-28 20:00:00,-0.0019682314
2014-07-29 20:00:00,0.001295268
2014-07-30 20:00:00,-0.017887455400000002
2014-07-31 20:00:00,-0.0069979498
2014-08-01 20:00:00,-0.004582402
2014-08-04 20:00:00,0.0054269407000000006
2014-08-05 20:00:00,-0.0068084823
2014-08-06 20:00:00,-0.0001465517
2014-08-07 20:00:00,-0.0010869244
2014-08-08 20:00:00,0.0021717921
2014-08-11 20:00:00,0.0106878924
2014-08-12 20:00:00,-0.0031276918
2014-08-13 20:00:00,0.0012239647000000002
2014-08-14 20:00:00,0.0067188672999999996
2014-08-15 20:00:00,0.0046971528999999995
2014-08-18 20:00:00,-0.0005058627000000001
2014-08-19 20:00:00,0.0026982025
2014-08-20 20:00:00,-0.0027415217
2014-08-21 20:00:00,0.0006628147999999999
2014-08-22 20:00:00,0.0017032656
2014-08-25 20:00:00,0.0071342979
2014-08-26 20:00:00,-0.0010487449
2014-08-27 20:00:00,0.010209446899999999
2014-08-28 20:00:00,0.0031989878
2014-08-29 20:00:00,0.0016908863
2014-09-02 20:00:00,-0.0190113346
2014-09-03 20:00:00,0.008303345
2014-09-04 20:00:00,-0.011594631999999999
2014-09-05 20:00:00,-0.005478021400000001
2014-09-08 20:00:00,-0.0058127389
2014-09-09 20:00:00,-0.0048096742999999996
2014-09-10 20:00:00,-0.0095632917
2014-09-11 20:00:00,-0.0044671778
2014-09-12 20:00:00,-0.0226500949
2014-09-15 20:00:00,0.0065119874000000005
2014-09-16 20:00:00,0.0143133955
2014-09-17 20:00:00,-0.0104541365
2014-09-18 20:00:00,-0.001386579
2014-09-19 20:00:00,-0.0026312263
2014-09-22 20:00:00,-0.0145959654
2014-09-23 20:00:00,-0.0038069401
2014-09-24 20:00:00,0.0026917672
2014-09-25 20:00:00,-0.009503448
2014-09-26 20:00:00,0.0075029399
2014-09-29 20:00:00,-0.007560899300000001
2014-09-30 20:00:00,-0.0054939102
2014-10-01 20:00:00,0.0094809165
2014-10-02 20:00:00,-0.0063142017
2014-10-03 20:00:00,0.0065080628000000005
2014-10-06 20:00:00,-0.0017861446
2014-10-07 20:00:00,0.0202195496
2014-10-08 20:00:00,-0.0020169598000000003
2014-10-09 20:00:00,-0.0035148453999999997
2014-10-10 20:00:00,0.0130507995
2014-10-13 20:00:00,0.011489949199999999
2014-10-14 20:00:00,0.0063681653
2014-10-15 20:00:00,0.008038103100000001
2014-10-16 20:00:00,-0.0085678162
2014-10-17 20:00:00,-0.0065883472000000005
2014-10-20 20:00:00,0.0043926508
2014-10-21 20:00:00,-0.0117482599
2014-10-22 20:00:00,0.0019957826
2014-10-23 20:00:00,-0.0135962503
2014-10-24 20:00:00,0.0030727896
2014-10-27 20:00:00,0.0019255509
2014-10-28 20:00:00,-0.009958679
2014-10-29 20:00:00,0.0047647193
2014-10-30 20:00:00,0.0028979648999999997
2014-10-31 20:00:00,-0.0039403513000000005
2014-11-03 21:00:00,0.0013186464
2014-11-04 21:00:00,0.0044774934
2014-11-05 21:00:00,-0.0007866238
2014-11-06 21:00:00,-0.009097031
2014-11-07 21:00:00,0.010582041200000001
2014-11-10 21:00:00,-0.0066502122
2014-11-11 21:00:00,-0.001095719
2014-11-12 21:00:00,0.001617675
2014-11-13 21:00:00,0.0001245751
2014-11-14 21:00:00,0.0010689285
2014-11-17 21:00:00,-0.0024210279
2014-11-18 21:00:00,0.0046602323
2014-11-19 21:00:00,-0.0051688433
2014-11-20 21:00:00,0.0054894094999999995
2014-11-21 21:00:00,0.0063912707
2014-11-24 21:00:00,0.005145360900000001
2014-11-25 21:00:00,0.0037865174
2014-11-26 21:00:00,0.0019209961
2014-11-28 18:00:00,-0.0020107107
2014-12-01 21:00:00,-0.009402858100000001
2014-12-02 21:00:00,-0.0079484379
2014-12-03 21:00:00,0.0080401997
2014-12-04 21:00:00,0.005371181
2014-12-05 21:00:00,-0.0036827143
2014-12-08 21:00:00,0.0162054961
2014-12-09 21:00:00,0.006595906899999999
2014-12-10 21:00:00,0.010865846399999999
2014-12-11 21:00:00,0.0047591209
2014-12-12 21:00:00,0.020906279399999998
2014-12-15 21:00:00,0.0002399784
2014-12-16 21:00:00,0.016874431699999998
2014-12-17 21:00:00,-0.0117183278
2014-12-18 21:00:00,-0.0322295064
2014-12-19 21:00:00,0.016528076399999998
2014-12-22 21:00:00,-0.0005662457000000001
2014-12-23 21:00:00,-0.0271951927
2014-12-24 18:00:00,0.0077875887
2014-12-26 21:00:00,0.0074302027
2014-12-29 21:00:00,0.0108992051
2014-12-30 21:00:00,0.0064041636
2014-12-31 21:00:00,-0.0004027475
